Polonia|Lukasz TEODORCZYK|27|Delantero|14
Polonia|Dawid KOWNACKI|21|Delantero|23
RI de Irán|Ali BEIRANVAND|25|Arquero|1
RI de Irán|Rashid MAZAHERI|29|Arquero|12
RI de Irán|Amir ABEDZADEH|25|Arquero|22
RI de Irán|Ehsan HAJI SAFI|28|Defensor|3
RI de Irán|Roozbeh CHESHMI|25|Defensor|4
RI de Irán|Milad MOHAMMADI|24|Defensor|5
RI de Irán|Morteza POURALIGANJI|26|Defensor|8
RI de Irán|Mohammad Reza KHANZADEH|27|Defensor|13
RI de Irán|Pejman MONTAZERI|34|Defensor|15
RI de Irán|Majid HOSSEINI|22|Defensor|19
RI de Irán|Ramin REZAEIAN|28|Defensor|23
RI de Irán|Mahdi TORABI|23|Mediocampista|2
RI de Irán|Saeid EZATOLAHI|21|Mediocampista|6
RI de Irán|Masoud SHOJAEI|34|Mediocampista|7
RI de Irán|Omid EBRAHIMI|30|Mediocampista|9
RI de Irán|Vahid AMIRI|30|Mediocampista|11
RI de Irán|Karim ANSARIFARD|28|Delantero|10
RI de Irán|Saman GHODDOS|24|Delantero|14
RI de Irán|Reza GHOOCHANNEJHAD|30|Delantero|16
RI de Irán|Mehdi TAREMI|26|Delantero|17
RI de Irán|Alireza JAHANBAKHSH|24|Delantero|18
RI de Irán|Sardar AZMOUN|23|Delantero|20
RI de Irán|Ashkan DEJAGAH|32|Delantero|21
Suecia|Robin OLSEN|28|Arquero|1
Suecia|Karl-Johan JOHNSSON|28|Arquero|12
Suecia|Kristoffer NORDFELDT|29|Arquero|23
Suecia|Mikael LUSTIG|31|Defensor|2
Suecia|Victor LINDELOF|24|Defensor|3
Suecia|Andreas GRANQVIST|33|Defensor|4
Suecia|Martin OLSSON|30|Defensor|5
Suecia|Ludwig AUGUSTINSSON|24|Defensor|6
Suecia|Filip HELANDER|25|Defensor|14
Suecia|Emil KRAFTH|24|Defensor|16
Suecia|Pontus JANSSON|27|Defensor|18
Suecia|Sebastian LARSSON|33|Mediocampista|7
Suecia|Albin EKDAL|29|Mediocampista|8
Suecia|Emil FORSBERG|26|Mediocampista|10
Suecia|Gustav SVENSSON|31|Mediocampista|13
Suecia|Oscar HILJEMARK|26|Mediocampista|15
Suecia|Viktor CLAESSON|26|Mediocampista|17
Suecia|Marcus ROHDEN|27|Mediocampista|19
Suecia|Jimmy DURMAZ|29|Mediocampista|21
Suecia|Marcus BERG|31|Delantero|9
Suecia|John GUIDETTI|26|Delantero|11
Suecia|Ola TOIVONEN|32|Delantero|20
Suecia|Isaac Kiese THELIN|26|Delantero|22
Senegal|Abdoulaye DIALLO|26|Arquero|1
Senegal|Khadim NDIAYE|33|Arquero|16
Senegal|Alfred GOMIS|24|Arquero|23
Senegal|Adama MBENGUE|24|Defensor|2
Senegal|Kalidou KOULIBALY|27|Defensor|3
Senegal|Kara MBODJI|28|Defensor|4
Senegal|Youssouf SABALY|25|Defensor|12
Senegal|Lamine GASSAMA|28|Defensor|21
Senegal|Moussa WAGUE|19|Defensor|22
Senegal|Idrissa Gana GUEYE|28|Mediocampista|5
Senegal|Salif SANE|27|Mediocampista|6
Senegal|Cheikhou KOUYATE|28|Mediocampista|8
Senegal|Cheikh NDOYE|32|Mediocampista|11
Senegal|Alfred NDIAYE|28|Mediocampista|13
Senegal|Pape Alioune NDIAYE|27|Mediocampista|17
Senegal|Moussa SOW|32|Delantero|7
Senegal|Mame DIOUF|30|Delantero|9
Senegal|Sadio MANE|26|Delantero|10
Senegal|Moussa KONATE|25|Delantero|14
Senegal|Diafra SAKHO|28|Delantero|15
Senegal|Ismaila SARR|20|Delantero|18
Senegal|Mbaye NIANG|23|Delantero|19
Senegal|Keita BALDE|23|Delantero|20
Suiza|Yann SOMMER|29|Arquero|1
Suiza|Yvon MVOGO|24|Arquero|12
Suiza|Roman BUERKI|27|Arquero|21
Suiza|Stephan LICHTSTEINER|34|Defensor|2
Suiza|Francois MOUBANDJE|28|Defensor|3
Suiza|Nico ELVEDI|21|Defensor|4
Suiza|Manuel AKANJI|23|Defensor|5
Suiza|Michael LANG|27|Defensor|6
Suiza|Ricardo RODRIGUEZ|25|Defensor|13
Suiza|Johan DJOUROU|31|Defensor|20
Suiza|Fabian SCHAER|26|Defensor|22
Suiza|Remo FREULER|26|Mediocampista|8
Suiza|Granit XHAKA|25|Mediocampista|10
Suiza|Valon BEHRAMI|33|Mediocampista|11
Suiza|Steven ZUBER|26|Mediocampista|14
Suiza|Blerim DZEMAILI|32|Mediocampista|15
Suiza|Gelson FERNANDES|31|Mediocampista|16
Suiza|Denis ZAKARIA|21|Mediocampista|17
Suiza|Xherdan SHAQIRI|26|Mediocampista|23
Suiza|Breel EMBOLO|21|Delantero|7
Suiza|Haris SEFEROVIC|26|Delantero|9
Suiza|Mario GAVRANOVIC|28|Delantero|18
Suiza|Josip DRMIC|26|Delantero|19
Rusia|Igor AKINFEEV|32|Arquero|1
Rusia|Andrei LUNEV|26|Arquero|12
Rusia|Vladimir GABULOV|34|Arquero|20
Rusia|MARIO FERNANDES|27|Defensor|2
Rusia|Ilya KUTEPOV|25|Defensor|3
Rusia|Sergey IGNASHEVICH|39|Defensor|4
Rusia|Andrey SEMENOV|29|Defensor|5
Rusia|Fedor KUDRIASHOV|31|Defensor|13
Rusia|Vladimir GRANAT|31|Defensor|14
Rusia|Igor SMOLNIKOV|30|Defensor|23
Rusia|Denis CHERYSHEV|27|Mediocampista|6
Rusia|Daler KUZIAEV|25|Mediocampista|7
Rusia|Iury GAZINSKY|29|Mediocampista|8
Rusia|Alan DZAGOEV|28|Mediocampista|9
Rusia|Roman ZOBNIN|24|Mediocampista|11
Rusia|Alexey MIRANCHUK|22|Mediocampista|15
Rusia|Anton MIRANCHUK|22|Mediocampista|16
Rusia|Aleksandr GOLOVIN|22|Mediocampista|17
Rusia|Yury ZHIRKOV|34|Mediocampista|18
Rusia|Alexander SAMEDOV|34|Mediocampista|19
Rusia|Aleksandr EROKHIN|28|Mediocampista|21
Rusia|Fedor SMOLOV|28|Delantero|10
Rusia|Artem DZYUBA|29|Delantero|22
Túnez|Farouk BEN MUSTAPHA|29|Arquero|1
Túnez|Aymen MATHLOUTHI|33|Arquero|16
Túnez|Mouez HASSEN|23|Arquero|22
Túnez|Syam BEN YOUSSEF|29|Defensor|2
Túnez|Yohan BEN ALOUANE|31|Defensor|3
Túnez|Yassine MERIAH|25|Defensor|4
Túnez|Oussama HADDADI|26|Defensor|5
Túnez|Rami BEDOUI|28|Defensor|6
Túnez|Dylan BRONN|23|Defensor|11
Túnez|Ali MAALOUL|28|Defensor|12
Túnez|Hamdi NAGUEZ|25|Defensor|21
Túnez|Anice BADRI|27|Mediocampista|9
Túnez|Ferjani SASSI|26|Mediocampista|13
Túnez|Mohamed BEN AMOR|26|Mediocampista|14
Túnez|Ellyes SKHIRI|23|Mediocampista|17
Túnez|Saifeddine KHAOUI|23|Delantero|7
Túnez|Fakhreddine BEN YOUSSEF|27|Delantero|8
Túnez|Wahbi KHAZRI|27|Delantero|10
Túnez|Ahmed KHALIL|23|Delantero|15
Túnez|Bassem SRARFI|21|Delantero|18
Túnez|Saber KHALIFA|31|Delantero|19
Túnez|Ghaylen CHAALELI|24|Delantero|20
Túnez|Naim SLITI|26|Delantero|23
Serbia|Vladimir STOJKOVIC|35|Arquero|1
Serbia|Predrag RAJKOVIC|22|Arquero|12
Serbia|Marko DMITROVIC|26|Arquero|23
Serbia|Antonio RUKAVINA|34|Defensor|2
Serbia|Dusko TOSIC|33|Defensor|3
Serbia|Uros SPAJIC|25|Defensor|5
Serbia|Branislav IVANOVIC|34|Defensor|6
Serbia|Aleksandar KOLAROV|32|Defensor|11
Serbia|Milos VELJKOVIC|22|Defensor|13
Serbia|Milan RODIC|27|Defensor|14
Serbia|Nikola MILENKOVIC|20|Defensor|15
Serbia|Luka MILIVOJEVIC|27|Mediocampista|4
Serbia|Andrija ZIVKOVIC|22|Mediocampista|7
Serbia|Dusan TADIC|29|Mediocampista|10
Serbia|Marko GRUJIC|22|Mediocampista|16
Serbia|Filip KOSTIC|25|Mediocampista|17
Serbia|Sergej MILINKOVIC-SAVIC|23|Mediocampista|20
Serbia|Nemanja MATIC|30|Mediocampista|21
Serbia|Adem LJAJIC|26|Mediocampista|22
Serbia|Aleksandar PRIJOVIC|28|Delantero|8
Serbia|Aleksandar MITROVIC|23|Delantero|9
Serbia|Nemanja RADONJIC|22|Delantero|18
Serbia|Luka JOVIC|20|Delantero|19
Uruguay|Fernando MUSLERA|32|Arquero|1
Uruguay|Martin CAMPANA|29|Arquero|12
Uruguay|Martin SILVA|35|Arquero|23
Uruguay|Jose GIMENEZ|23|Defensor|2
Uruguay|Diego GODIN|32|Defensor|3
Uruguay|Guillermo VARELA|25|Defensor|4
Uruguay|Gaston SILVA|24|Defensor|13
Uruguay|Maximiliano PEREIRA|34|Defensor|16
Uruguay|Sebastian COATES|27|Defensor|19
Uruguay|Martin CACERES|31|Defensor|22
Uruguay|Carlos SANCHEZ|33|Mediocampista|5
Uruguay|Rodrigo BENTANCUR|21|Mediocampista|6
Uruguay|Cristian RODRIGUEZ|32|Mediocampista|7
Uruguay|Nahitan NANDEZ|22|Mediocampista|8
Uruguay|Lucas TORREIRA|22|Mediocampista|14
Uruguay|Matias VECINO|26|Mediocampista|15
Uruguay|Diego LAXALT|25|Mediocampista|17
Uruguay|Luis SUAREZ|31|Delantero|9
Uruguay|Giorgian DE ARRASCAETA|24|Delantero|10
Uruguay|Cristhian STUANI|31|Delantero|11
Uruguay|Maximiliano GOMEZ|21|Delantero|18
Uruguay|Jonathan URRETAVISCAYA|28|Delantero|20
Uruguay|Edinson CAVANI|31|Delantero|21
